package0,package1,package2,package3,package4,algorithm0,algorithm1,algorithm2,algorithm3,nvertices,nedges,nthreads,Nodes.in.largest.WCC,Edges.in.largest.WCC,Nodes.in.largest.SCC,Edges.in.largest.SCC,Average.clustering.coefficient,Number.of.triangles,Fraction.of.closed.triangles,Diameter..longest.shortest.path.,X90.percentile.effective.diameter,runtime
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,1,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.9952700625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,1,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,3.25
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.18048375
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,1.6197586875e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.6904406875
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.52658125
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,7.529043125
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,24.90758125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,16.6125
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.004213125
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.0013266203125
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.704361875
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,2,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,3.14375
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.0956
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,2.28583875e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.45378425
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,2.864855625
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,7.02498125
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,13.49874375
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,15.825
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.004578125
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.001395909875
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.4335598125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,4,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,3.15625
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.052659375
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,2.925098125e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.3039334375
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,1.480665
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,6.46354375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,7.97006
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,8.5875
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.005940625
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.00139047225
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.27816925
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,8,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,1.41875
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.03177375
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,4.26024375e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.1875059375
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.808068125
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,6.09993375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,4.537408125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.275
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.009630625
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.001397371625
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.1537109375
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,16,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.956250125
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.02696
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.109604375e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.15071475
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.63744125
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.5150475
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,3.557500625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,4.3125
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.014388125
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.001438513375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.1210668125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,24,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.78124975
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.02877625
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.0002412054375
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.2682621875
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.6200975
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.292059375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.063819375
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,3.91875
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.057325
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.001632884375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.18883475
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,32,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.7312498125
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.028775
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.000344201875
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.304813125
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.6198475
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.159355625
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.368960625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,3.85625
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.076899375
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.00167337
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.262274
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,40,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.7687498125
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.029416875
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.0003870129375
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.45161
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.6303775
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.168606875
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.200305625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,4.01875
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.09256875
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.001746863125
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.3619615
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,48,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.7312499375
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.030075
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.000420004125
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.45156825
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.625585625
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,5.31338625
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,6.06127
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,4.19375
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.10973625
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.00192585375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.4623783125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3774768,16518948,56,0.997,1.000,0.000,0.000,0.0757,7515023.0,0.02343,22.0,9.4,0.7249998125
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.03368
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,1.057982625e-06
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.1804795
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.707109375
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,3.98427375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,4.157635625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,22.625
