package0,package1,package2,package3,package4,algorithm0,algorithm1,algorithm2,algorithm3,nvertices,nedges,nthreads,Nodes.in.largest.WCC,Edges.in.largest.WCC,Nodes.in.largest.SCC,Edges.in.largest.SCC,Average.clustering.coefficient,Number.of.triangles,Fraction.of.closed.triangles,Diameter..longest.shortest.path.,X90.percentile.effective.diameter,runtime
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.036961875
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,6.40749375e-07
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.2107339375
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.475
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.020029375
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,1.4424348125e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.122304875
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.557155
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,5.487545
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,2.24331125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,23.5125
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.049894375
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0005127789375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.130733625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.475
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0118075
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,1.9103294375e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0764064375
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.29252625
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,3.582555625
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,1.23606625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,23.50625
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.04679875
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0005232840625
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0796415625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.4875
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.008010625
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,2.4497520625e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0587545625
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.159711875
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,3.112103125
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.69946425
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,15.80625
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.062801875
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0005430583125
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.061261375
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.38125
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.007366875
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,3.501775625e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0480485
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.08843625
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,2.59440875
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.454592875
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,13.2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.1016075
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.000549734
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0481425625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.4375
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.00800125
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,4.641710625e-05
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.04407025
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.073825
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,2.612239375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.373336375
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,12.8625
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.140941875
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.000566989125
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0445143125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.50625
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.020565
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.00025008625
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0534410625
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.077234375
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,2.488183125
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.5152743125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,14.25625
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.552584375
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.000775515875
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.056836625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.55
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.02428625
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0003204046875
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.082189375
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.076079375
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,2.39942875
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.6783010625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,17.8125
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.717016875
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0009067804375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0714405625
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.65
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.027806875
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.000375047125
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0784488125
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0767525
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,2.29845
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.783903125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,21.04375
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.8743575
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0009741630625
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.1295865
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.7375
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.03290375
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0004929008125
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.1082695625
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.07920375
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,2.3380775
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.983857875
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,23.85
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,1.08677875
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.0009135604375
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.1047931875
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,0.83125
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,382219,33115812,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01459375
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,382219,33115812,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.76837125e-07
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,382219,33115812,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120804875
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,382219,33115812,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.454835625
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,382219,33115812,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.66945
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,382219,33115812,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.13671375
