package,algorithm,nvertices,nedges,nthreads,Nodes.in.largest.WCC,Edges.in.largest.WCC,Nodes.in.largest.SCC,Edges.in.largest.SCC,Average.clustering.coefficient,Number.of.triangles,Fraction.of.closed.triangles,Diameter..longest.shortest.path.,X90.percentile.effective.diameter,runtime
Galois,PageRank,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044,0.03015,11,4.8,0.05134375
GAP,PageRank,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044,0.03015,11,4.8,0.023257188
GraphBIG,PageRank,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044,0.03015,11,4.8,0.177734469
GraphMat,PageRank,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044,0.03015,11,4.8,0.114122781
PowerGraph,PageRank,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044,0.03015,11,4.8,1.85625
Galois,PageRank,4039,88234,1,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.01371875
GAP,PageRank,4039,88234,1,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.007743125
GraphBIG,PageRank,4039,88234,1,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.028276519
GraphMat,PageRank,4039,88234,1,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.036855719
PowerGraph,PageRank,4039,88234,1,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.090625
GraphBIG,PageRank,4039,88234,2,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.023774872
GAP,PageRank,4039,88234,4,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.0040325
GraphBIG,PageRank,4039,88234,4,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.030663006
GraphMat,PageRank,4039,88234,4,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.02149825
PowerGraph,PageRank,4039,88234,4,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.0875
GAP,PageRank,4039,88234,8,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.00472625
GraphBIG,PageRank,4039,88234,8,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.036593188
GraphMat,PageRank,4039,88234,8,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.014623625
PowerGraph,PageRank,4039,88234,8,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.1
GAP,PageRank,4039,88234,16,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.005894375
GraphBIG,PageRank,4039,88234,16,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.040361153
GraphMat,PageRank,4039,88234,16,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.015244563
PowerGraph,PageRank,4039,88234,16,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.0875
GAP,PageRank,4039,88234,24,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.00564375
GraphBIG,PageRank,4039,88234,24,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.019731138
GraphMat,PageRank,4039,88234,24,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.018057125
PowerGraph,PageRank,4039,88234,24,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.075
GAP,PageRank,4039,88234,32,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.008896875
GraphBIG,PageRank,4039,88234,32,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.0216424
GraphMat,PageRank,4039,88234,32,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.018052625
PowerGraph,PageRank,4039,88234,32,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.05
GAP,PageRank,4039,88234,40,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.009509375
GraphBIG,PageRank,4039,88234,40,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.021528753
GraphMat,PageRank,4039,88234,40,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.037536
PowerGraph,PageRank,4039,88234,40,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.05
GAP,PageRank,4039,88234,48,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.01037375
GraphBIG,PageRank,4039,88234,48,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.022216834
GraphMat,PageRank,4039,88234,48,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.025240625
PowerGraph,PageRank,4039,88234,48,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.05625
GAP,PageRank,4039,88234,56,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.011295
GraphBIG,PageRank,4039,88234,56,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.021854625
GraphMat,PageRank,4039,88234,56,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.032432813
PowerGraph,PageRank,4039,88234,56,1,1,1,1,0.6055,1612010,0.2647,8,4.7,0.05625
GAP,PageRank,3774768,16518948,1,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,7.7411775
GraphBIG,PageRank,3774768,16518948,1,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,9.4551125
GraphMat,PageRank,3774768,16518948,1,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,38.73105
PowerGraph,PageRank,3774768,16518948,1,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,15.7
GAP,PageRank,3774768,16518948,2,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.52658125
GraphBIG,PageRank,3774768,16518948,2,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,7.529043125
GraphMat,PageRank,3774768,16518948,2,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,24.90758125
PowerGraph,PageRank,3774768,16518948,2,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,16.6125
GAP,PageRank,3774768,16518948,4,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,2.864855625
GraphBIG,PageRank,3774768,16518948,4,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,7.02498125
GraphMat,PageRank,3774768,16518948,4,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,13.49874375
PowerGraph,PageRank,3774768,16518948,4,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,15.825
GAP,PageRank,3774768,16518948,8,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,1.480665
GraphBIG,PageRank,3774768,16518948,8,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,6.46354375
GraphMat,PageRank,3774768,16518948,8,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,7.97006
PowerGraph,PageRank,3774768,16518948,8,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,8.5875
GAP,PageRank,3774768,16518948,16,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,0.808068125
GraphBIG,PageRank,3774768,16518948,16,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,6.09993375
GraphMat,PageRank,3774768,16518948,16,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,4.537408125
PowerGraph,PageRank,3774768,16518948,16,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.275
GAP,PageRank,3774768,16518948,24,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,0.63744125
GraphBIG,PageRank,3774768,16518948,24,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.5150475
GraphMat,PageRank,3774768,16518948,24,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,3.557500625
PowerGraph,PageRank,3774768,16518948,24,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,4.3125
GAP,PageRank,3774768,16518948,32,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,0.6200975
GraphBIG,PageRank,3774768,16518948,32,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.292059375
GraphMat,PageRank,3774768,16518948,32,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.063819375
PowerGraph,PageRank,3774768,16518948,32,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,3.91875
GAP,PageRank,3774768,16518948,40,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,0.6198475
GraphBIG,PageRank,3774768,16518948,40,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.159355625
GraphMat,PageRank,3774768,16518948,40,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.368960625
PowerGraph,PageRank,3774768,16518948,40,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,3.85625
GAP,PageRank,3774768,16518948,48,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,0.6303775
GraphBIG,PageRank,3774768,16518948,48,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.168606875
GraphMat,PageRank,3774768,16518948,48,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.200305625
PowerGraph,PageRank,3774768,16518948,48,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,4.01875
GAP,PageRank,3774768,16518948,56,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,0.625585625
GraphBIG,PageRank,3774768,16518948,56,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,5.31338625
GraphMat,PageRank,3774768,16518948,56,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,6.06127
PowerGraph,PageRank,3774768,16518948,56,0.997,1,0,0,0.0757,7515023,0.02343,22,9.4,4.19375
GAP,PageRank,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.707109375
GraphBIG,PageRank,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,3.98427375
GraphMat,PageRank,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,4.157635625
PowerGraph,PageRank,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,22.625
GAP,PageRank,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.557155
GraphBIG,PageRank,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,5.487545
GraphMat,PageRank,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,2.24331125
PowerGraph,PageRank,685230,7600595,2,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,23.5125
GAP,PageRank,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.29252625
GraphBIG,PageRank,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,3.582555625
GraphMat,PageRank,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,1.23606625
PowerGraph,PageRank,685230,7600595,4,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,23.50625
GAP,PageRank,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.159711875
GraphBIG,PageRank,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,3.112103125
GraphMat,PageRank,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.69946425
PowerGraph,PageRank,685230,7600595,8,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,15.80625
GAP,PageRank,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.08843625
GraphBIG,PageRank,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,2.59440875
GraphMat,PageRank,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.454592875
PowerGraph,PageRank,685230,7600595,16,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,13.2
GAP,PageRank,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.073825
GraphBIG,PageRank,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,2.612239375
GraphMat,PageRank,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.373336375
PowerGraph,PageRank,685230,7600595,24,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,12.8625
GAP,PageRank,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.077234375
GraphBIG,PageRank,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,2.488183125
GraphMat,PageRank,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.515274313
PowerGraph,PageRank,685230,7600595,32,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,14.25625
GAP,PageRank,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.076079375
GraphBIG,PageRank,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,2.39942875
GraphMat,PageRank,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.678301063
PowerGraph,PageRank,685230,7600595,40,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,17.8125
GAP,PageRank,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.0767525
GraphBIG,PageRank,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,2.29845
GraphMat,PageRank,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.783903125
PowerGraph,PageRank,685230,7600595,48,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,21.04375
GAP,PageRank,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.07920375
GraphBIG,PageRank,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,2.3380775
GraphMat,PageRank,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,0.983857875
PowerGraph,PageRank,685230,7600595,56,0.956,0.987,0.489,0.595,0.5967,64690980,0.002746,514,9.9,23.85
GAP,PageRank,382219,15038083,1,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,2.454835625
GraphBIG,PageRank,382219,15038083,1,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,17.66945
GraphMat,PageRank,382219,15038083,1,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,9.13671375
PowerGraph,PageRank,382219,15038083,1,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,92.4
GAP,PageRank,382219,15038083,2,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,1.579988125
GraphBIG,PageRank,382219,15038083,2,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,13.71026875
GraphMat,PageRank,382219,15038083,2,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,4.8144275
PowerGraph,PageRank,382219,15038083,2,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,93.9375
GAP,PageRank,382219,15038083,4,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.8263425
GraphBIG,PageRank,382219,15038083,4,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,13.869065
GraphMat,PageRank,382219,15038083,4,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,2.27350375
PowerGraph,PageRank,382219,15038083,4,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,88.16875
GAP,PageRank,382219,15038083,8,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.447766875
GraphBIG,PageRank,382219,15038083,8,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,13.09473313
GraphMat,PageRank,382219,15038083,8,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,1.402176875
PowerGraph,PageRank,382219,15038083,8,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,43.625
GAP,PageRank,382219,15038083,16,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.259543125
GraphBIG,PageRank,382219,15038083,16,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,11.6353
GraphMat,PageRank,382219,15038083,16,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.840245063
PowerGraph,PageRank,382219,15038083,16,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,22.85625
GAP,PageRank,382219,15038083,24,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.206399375
GraphBIG,PageRank,382219,15038083,24,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,10.931245
GraphMat,PageRank,382219,15038083,24,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.636493563
PowerGraph,PageRank,382219,15038083,24,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,16.78125
GAP,PageRank,382219,15038083,32,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.209580625
GraphBIG,PageRank,382219,15038083,32,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,10.68126688
GraphMat,PageRank,382219,15038083,32,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,1.18729125
PowerGraph,PageRank,382219,15038083,32,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,17.34375
GAP,PageRank,382219,15038083,40,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.20613375
GraphBIG,PageRank,382219,15038083,40,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,10.62268563
GraphMat,PageRank,382219,15038083,40,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,1.54874875
PowerGraph,PageRank,382219,15038083,40,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,24.71875
GAP,PageRank,382219,15038083,48,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.2145575
GraphBIG,PageRank,382219,15038083,48,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,10.60313875
GraphMat,PageRank,382219,15038083,48,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,1.78203
PowerGraph,PageRank,382219,15038083,48,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,28.85
GAP,PageRank,382219,15038083,56,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,0.21118625
GraphBIG,PageRank,382219,15038083,56,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,10.53055875
GraphMat,PageRank,382219,15038083,56,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,2.4148425
PowerGraph,PageRank,382219,15038083,56,0.98,0.998,0.98,0.998,0.78,346813199,0.06224,12,4.2,31.95
GraphBIG,PageRank,23132,511764,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.318755141
GraphMat,PageRank,23132,511764,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.188750875
PowerGraph,PageRank,23132,511764,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
GraphBIG,PageRank,23132,511764,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.124276438
GraphMat,PageRank,23132,511764,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1331735
PowerGraph,PageRank,23132,511764,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
GraphBIG,PageRank,23132,511764,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100855425
GraphMat,PageRank,23132,511764,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10844525
PowerGraph,PageRank,23132,511764,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.425
GraphBIG,PageRank,23132,511764,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.090318006
GraphMat,PageRank,23132,511764,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079471688
PowerGraph,PageRank,23132,511764,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76875
GraphBIG,PageRank,23132,511764,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.086255781
GraphMat,PageRank,23132,511764,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05726925
PowerGraph,PageRank,23132,511764,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.475
GraphBIG,PageRank,23132,511764,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081679906
GraphMat,PageRank,23132,511764,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.040822188
PowerGraph,PageRank,23132,511764,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43125
GraphBIG,PageRank,23132,511764,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.086998281
GraphMat,PageRank,23132,511764,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0679905
PowerGraph,PageRank,23132,511764,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.425
GraphBIG,PageRank,23132,511764,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0852211
GraphMat,PageRank,23132,511764,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.092373
PowerGraph,PageRank,23132,511764,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45625
GraphBIG,PageRank,23132,511764,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.085948275
GraphMat,PageRank,23132,511764,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17722
PowerGraph,PageRank,23132,511764,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49375
GraphBIG,PageRank,23132,511764,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.098334888
GraphMat,PageRank,23132,511764,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.179449188
PowerGraph,PageRank,23132,511764,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50625
GAP,PageRank,2239,6452,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00112125
GraphBIG,PageRank,2239,6452,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001642253
GraphMat,PageRank,2239,6452,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007642938
PowerGraph,PageRank,2239,6452,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
GAP,PageRank,2239,6452,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003163125
GraphBIG,PageRank,2239,6452,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001199706
GraphMat,PageRank,2239,6452,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008302813
PowerGraph,PageRank,2239,6452,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
GAP,PageRank,2239,6452,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261125
GraphBIG,PageRank,2239,6452,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001284078
GraphMat,PageRank,2239,6452,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007616563
PowerGraph,PageRank,2239,6452,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
GAP,PageRank,2239,6452,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00271375
GraphBIG,PageRank,2239,6452,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00139457
GraphMat,PageRank,2239,6452,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008737438
PowerGraph,PageRank,2239,6452,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00625
GAP,PageRank,2239,6452,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003496875
GraphBIG,PageRank,2239,6452,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001412183
GraphMat,PageRank,2239,6452,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009190938
PowerGraph,PageRank,2239,6452,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0125
GAP,PageRank,2239,6452,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003816875
GraphBIG,PageRank,2239,6452,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001420811
GraphMat,PageRank,2239,6452,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010527875
PowerGraph,PageRank,2239,6452,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025
GAP,PageRank,2239,6452,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006495625
GraphBIG,PageRank,2239,6452,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001936883
GraphMat,PageRank,2239,6452,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009936375
PowerGraph,PageRank,2239,6452,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03125
GAP,PageRank,2239,6452,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00779875
GraphBIG,PageRank,2239,6452,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002173722
GraphMat,PageRank,2239,6452,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012556063
PowerGraph,PageRank,2239,6452,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0875
GAP,PageRank,2239,6452,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009158125
GraphBIG,PageRank,2239,6452,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0023375
GraphMat,PageRank,2239,6452,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028638813
PowerGraph,PageRank,2239,6452,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1
GAP,PageRank,2239,6452,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010379375
