33,6.26e-07
50,6.41e-07
78,9.24e-07
81,0.000233993
84,0.00024122
87,0.000253871
90,0.000266731
52,0.000512779
96,0.000680909
77,0.000765625
67,0.00091356
104,0.0009505
64,0.000974163
108,0.001118228
100,0.001130924
24,0.001214813
35,0.00132662
39,0.001390472
37,0.00139591
20,0.001509
80,0.00159
44,0.00167337
83,0.001715
46,0.001746863
48,0.001925854
6,0.002128125
86,0.002174375
32,0.002958875
89,0.003175
9,0.003196875
28,0.00383525
92,0.0039925
93,0.004059212
13,0.004103586
16,0.004116723
7,0.004151681
5,0.004153514
10,0.00429238
19,0.004350343
23,0.004391548
27,0.004443053
31,0.004511925
12,0.005983125
1,0.00613375
2,0.00625
3,0.0081875
15,0.008451875
0,0.01046875
95,0.019068125
73,0.019564938
29,0.025
99,0.02605125
25,0.03125
103,0.035295
18,0.035901875
8,0.0375
107,0.040463125
71,0.042979
72,0.044188938
58,0.044514313
22,0.046994375
56,0.048142563
60,0.056836625
74,0.058411688
26,0.060785
55,0.061261375
21,0.0625
11,0.0625
70,0.06771125
62,0.071440563
30,0.07201625
75,0.077837563
54,0.079641563
17,0.08125
14,0.0875
4,0.09375
76,0.103728063
68,0.104793188
69,0.11066875
106,0.1166875
42,0.121066813
65,0.1295865
53,0.130733625
503,0.1317646
428,0.133271
499,0.1335188
447,0.1335256
387,0.1336146
518,0.1336726
460,0.1341838
544,0.1346314
509,0.1348478
366,0.1352256
490,0.1353664
377,0.1355228
521,0.1356242
464,0.1358726
528,0.136114
493,0.1366074
399,0.1369008
403,0.1369156
409,0.1373226
541,0.137647
383,0.1377938
431,0.1379892
454,0.1382846
486,0.1386914
512,0.138959
395,0.1394718
524,0.1395588
515,0.1415002
374,0.1419292
534,0.1420056
358,0.1433576
473,0.1446368
476,0.145261
437,0.1461402
380,0.1461738
450,0.1468632
391,0.1472388
457,0.1473054
416,0.1504074
444,0.1505018
496,0.1509958
412,0.151164
470,0.1513762
406,0.1515628
538,0.1532338
41,0.153710938
531,0.1573442
506,0.1574454
480,0.1575528
483,0.1584992
419,0.159351
362,0.1598342
370,0.1618072
441,0.1654526
423,0.167651
467,0.1728504
434,0.1813218
43,0.18883475
51,0.210733938
357,0.216774
281,0.217728
422,0.218864
194,0.218938
332,0.219638
336,0.220052
244,0.220614
220,0.221192
277,0.221246
294,0.221786
149,0.222394
111,0.22252
117,0.222784
265,0.222898
236,0.223046
165,0.223224
340,0.223518
273,0.223654
211,0.223658
160,0.223772
289,0.22382
136,0.223904
312,0.223914
260,0.223958
215,0.224036
240,0.224054
248,0.22409
256,0.224226
185,0.224228
189,0.22435
228,0.224458
285,0.224486
131,0.22452
144,0.224554
202,0.22473
232,0.224832
181,0.224848
320,0.224878
316,0.22489
328,0.225246
345,0.225396
324,0.225424
252,0.22573
179,0.2263548
204,0.2278648
269,0.228772
153,0.228974
196,0.2293148
187,0.2295236
142,0.2297416
208,0.2299076
206,0.230132
234,0.230512
334,0.2314802
299,0.232338
230,0.2324576
322,0.2325582
128,0.2328712
124,0.2333004
330,0.2335278
354,0.2336572
138,0.2339066
262,0.233968
291,0.233992
254,0.234091
318,0.234105
275,0.2341104
301,0.234115
155,0.2342134
326,0.2343666
213,0.2343976
267,0.2344036
283,0.234463
314,0.2345094
279,0.234597
296,0.2346098
226,0.2346776
146,0.2346996
162,0.2348016
369,0.23481
171,0.2348668
258,0.234881
308,0.234902
151,0.2350496
342,0.2350524
167,0.2350996
183,0.2351404
304,0.23519
158,0.2352426
306,0.2352528
217,0.2352756
242,0.2353168
175,0.2353286
250,0.235387
347,0.2354052
133,0.2354426
238,0.2354426
287,0.2354826
177,0.235508
271,0.2356034
310,0.2356762
199,0.2356826
113,0.2357244
119,0.2359894
246,0.2360904
338,0.2361602
222,0.237331
140,0.238458
191,0.2452436
224,0.245908
126,0.246076
45,0.262274
169,0.26539
349,0.267306
122,0.273786
351,0.2761852
40,0.27816925
47,0.3619615
94,0.374538938
426,0.41
442,0.412
536,0.4138
364,0.4138
526,0.4152
414,0.4156
484,0.4164
397,0.4164
542,0.4166
474,0.4168
455,0.417
448,0.4172
532,0.4174
410,0.4178
452,0.418
501,0.4182
491,0.4184
393,0.419
389,0.419
507,0.4192
504,0.4194
510,0.4194
458,0.4196
468,0.4196
404,0.4204
478,0.4214
407,0.4216
432,0.4216
522,0.422
401,0.4224
439,0.4224
465,0.4224
471,0.4226
445,0.4228
513,0.423
462,0.4234
435,0.4234
488,0.4236
497,0.4238
368,0.4244
516,0.4246
421,0.4248
356,0.425
529,0.4252
481,0.4266
381,0.4266
91,0.427384813
417,0.4282
97,0.42836375
429,0.4286
385,0.4288
375,0.4288
372,0.4294
360,0.4296
539,0.4298
378,0.4318
545,0.4324
38,0.433559813
519,0.4374
57,0.4375
494,0.4496
49,0.462378313
402,0.49463513
59,0.50625
298,0.5454
173,0.5482
176,0.5492
335,0.5492
323,0.5492
319,0.5494
311,0.5496
159,0.5498
61,0.55
168,0.55
193,0.5502
214,0.5504
88,0.550799875
210,0.551
251,0.5512
352,0.5514
303,0.5514
135,0.5518
284,0.552
331,0.552
264,0.5522
307,0.5522
180,0.5522
276,0.5526
255,0.553
288,0.553
164,0.5534
243,0.5536
201,0.5542
348,0.5544
130,0.555
259,0.5556
235,0.5558
116,0.556
152,0.5564
231,0.5566
247,0.5568
344,0.5572
223,0.5574
272,0.5576
121,0.5578
197,0.558
143,0.5586
219,0.5588
280,0.5588
184,0.5588
293,0.5596
239,0.56
148,0.5606
268,0.5608
327,0.5638
156,0.5646
101,0.565878688
315,0.5682
139,0.5684
339,0.5708
227,0.5966
346,0.60169006
182,0.60887624
123,0.610195801
221,0.612337801
233,0.612393801
132,0.615465561
329,0.616007572
127,0.61735546
178,0.617545192
241,0.617823132
459,0.618022617
278,0.61808106
161,0.619106172
166,0.61921582
225,0.619263992
282,0.619352391
118,0.619469972
286,0.619537572
150,0.619547631
186,0.619961761
337,0.619999152
274,0.62022384
257,0.6202724
261,0.620379412
353,0.620491132
309,0.620934029
253,0.6209978
237,0.621008372
270,0.621057449
266,0.62120602
205,0.6214
141,0.62151024
174,0.621539451
325,0.621641752
195,0.621769381
190,0.622037029
305,0.622494992
229,0.622853741
245,0.62289542
112,0.622923161
295,0.623051972
290,0.623600161
313,0.623725532
411,0.623808607
321,0.623871229
198,0.623971801
216,0.6241224
207,0.624532192
212,0.62486744
249,0.624952629
300,0.625006783
170,0.625206161
137,0.62665266
154,0.627132821
350,0.640674051
317,0.646253801
145,0.649281372
63,0.65
475,0.662866221
546,0.669826807
436,0.670003596
105,0.673403938
508,0.677239614
511,0.6850086
530,0.688376811
489,0.688765599
446,0.69734899
433,0.702943588
36,0.704361875
394,0.709390821
341,0.71035064
469,0.711418426
109,0.711531625
523,0.711910402
527,0.718361399
418,0.735565586
66,0.7375
453,0.738320797
333,0.74211982
514,0.754099804
495,0.755683399
479,0.755962999
379,0.757917205
537,0.764187189
398,0.76831399
85,0.770559375
443,0.77752817
517,0.798551178
463,0.799644169
520,0.799815181
157,0.802065391
430,0.806697399
498,0.807037153
382,0.807187806
361,0.807655002
492,0.817069169
365,0.818190946
440,0.822567008
427,0.834243135
408,0.835022221
405,0.835297569
415,0.835985976
466,0.836489978
485,0.836787385
502,0.836805191
472,0.844003598
373,0.846380391
482,0.846854397
543,0.849887994
390,0.856207826
456,0.857161789
540,0.862596595
449,0.867361386
376,0.873268006
505,0.874263195
533,0.874463829
386,0.878558365
34,0.995270063
82,1.066170438
203,1.553167812
79,1.654781875
115,2.73272
371,3.271875
367,3.284375
487,3.2875
451,3.2875
114,3.290625
209,3.290625
535,3.290625
359,3.29375
129,3.33125
263,3.334375
125,3.3375
134,3.340625
172,3.340625
420,3.340625
292,3.34375
218,3.346875
525,3.35
384,3.353125
477,3.353125
392,3.359375
461,3.359375
120,3.359375
200,3.3625
343,3.365625
363,3.36875
297,3.36875
424,3.375
396,3.375
413,3.38125
192,3.384375
388,3.384375
188,3.390625
163,3.390625
302,3.403125
147,3.409375
438,3.43125
355,3.44375
400,3.503125
500,3.79375
425,3.85387
98,5.0125
102,5.31875
110,8.1375
